Timestamp,MTCD  in  CWP  3
2017-08-11  18:36:34,0
2017-08-11  18:37:34,0
2017-08-11  18:38:34,0
2017-08-11  18:39:35,0
2017-08-11  18:40:35,1
2017-08-11  18:41:35,1
2017-08-11  18:42:35,0
2017-08-11  18:43:36,0
2017-08-11  18:44:36,0
2017-08-11  18:45:36,1
2017-08-11  18:46:37,0
2017-08-11  18:47:37,0
2017-08-11  18:48:37,0
2017-08-11  18:49:38,1
2017-08-11  18:50:38,0
2017-08-11  18:51:38,1
2017-08-11  18:52:38,0
2017-08-11  18:53:39,0
2017-08-11  18:54:39,1
2017-08-11  18:55:39,1
2017-08-11  18:56:39,0
2017-08-11  18:57:40,0
2017-08-11  18:58:40,0
2017-08-11  18:59:40,0
2017-08-11  19:00:40,0
2017-08-11  19:01:41,0
2017-08-11  19:02:41,0
2017-08-11  19:03:41,0
2017-08-11  19:04:42,2
2017-08-11  19:05:42,1
2017-08-11  19:06:42,1
2017-08-11  19:07:42,1
2017-08-11  19:08:43,1
2017-08-11  19:09:43,1
2017-08-11  19:10:43,2
2017-08-11  19:11:43,2
2017-08-11  19:12:44,2
2017-08-11  19:13:44,2
2017-08-11  19:14:44,2
2017-08-11  19:15:44,3
2017-08-11  19:16:45,3
2017-08-11  19:17:45,2
2017-08-11  19:18:45,2
2017-08-11  19:19:45,2
2017-08-11  19:20:46,2
2017-08-11  19:21:46,2
2017-08-11  19:22:46,2
2017-08-11  19:23:47,1
2017-08-11  19:24:47,2
2017-08-11  19:25:47,1
2017-08-11  19:26:47,4
2017-08-11  19:27:48,2
2017-08-11  19:28:48,2
2017-08-11  19:29:48,2
2017-08-11  19:30:48,3
2017-08-11  19:31:49,5
2017-08-11  19:32:49,2
2017-08-11  19:33:49,2
2017-08-11  19:34:49,2
2017-08-11  19:35:50,2
2017-08-11  19:36:50,2
2017-08-11  19:37:50,2
2017-08-11  19:38:50,2
2017-08-11  19:39:51,2
2017-08-11  19:40:51,4
2017-08-11  19:41:51,4
2017-08-11  19:42:51,4
2017-08-11  19:43:52,5
2017-08-11  19:44:52,7
2017-08-11  19:45:52,4
2017-08-11  19:46:52,5
2017-08-11  19:47:53,4
2017-08-11  19:48:53,3
2017-08-11  19:49:53,3
2017-08-11  19:50:54,3
2017-08-11  19:51:54,3
2017-08-11  19:52:54,4
2017-08-11  19:53:54,4
2017-08-11  19:54:55,6
2017-08-11  19:55:55,5
2017-08-11  19:56:55,4
2017-08-11  19:57:55,3
2017-08-11  19:58:56,4
2017-08-11  19:59:56,4
2017-08-11  20:00:56,5
2017-08-11  20:01:57,5
2017-08-11  20:02:57,4
2017-08-11  20:03:57,4
2017-08-11  20:04:57,8
2017-08-11  20:05:58,5
2017-08-11  20:06:58,3
2017-08-11  20:07:58,4
2017-08-11  20:08:58,8
2017-08-11  20:09:59,8
2017-08-11  20:10:59,6
2017-08-11  20:11:59,6
2017-08-11  20:13:00,6
2017-08-11  20:14:00,8
2017-08-11  20:15:00,6
2017-08-11  20:16:01,9
2017-08-11  20:17:01,5
2017-08-11  20:18:01,5
2017-08-11  20:19:01,6
2017-08-11  20:20:02,4
2017-08-11  20:21:02,1
2017-08-11  20:22:02,2
2017-08-11  20:23:03,2
2017-08-11  20:24:03,2
2017-08-11  20:25:03,2
2017-08-11  20:26:03,3
2017-08-11  20:27:04,1
2017-08-11  20:28:04,0
2017-08-11  20:29:04,2
2017-08-11  20:30:04,2
2017-08-11  20:31:05,2
2017-08-11  20:32:05,2
2017-08-11  20:33:05,2
2017-08-11  20:34:05,2
2017-08-11  20:35:06,1
2017-08-11  20:36:06,2
2017-08-11  20:37:06,1
2017-08-11  20:38:06,3
2017-08-11  20:39:07,2
2017-08-11  20:40:07,2
2017-08-11  20:41:07,2
2017-08-11  20:42:08,3
2017-08-11  20:43:08,4
2017-08-11  20:44:08,2
2017-08-11  20:45:08,3
2017-08-11  20:46:09,3
2017-08-11  20:47:09,3
2017-08-11  20:48:09,4
2017-08-11  20:49:10,4
2017-08-11  20:50:10,5
2017-08-11  20:51:10,4
2017-08-11  20:52:10,3
2017-08-11  20:53:11,4
2017-08-11  20:54:11,5
2017-08-11  20:55:11,8
2017-08-11  20:56:11,6
2017-08-11  20:57:12,5
2017-08-11  20:58:12,3
2017-08-11  20:59:12,5
2017-08-11  21:00:12,4
2017-08-11  21:01:13,5
2017-08-11  21:02:13,8
2017-08-11  21:03:13,5
2017-08-11  21:04:13,3
2017-08-11  21:05:14,4
2017-08-11  21:06:14,1
2017-08-11  21:07:14,1
2017-08-11  21:08:15,1
2017-08-11  21:09:15,3
2017-08-11  21:10:15,3
2017-08-11  21:11:15,2
2017-08-11  21:12:16,3
2017-08-11  21:13:16,4
2017-08-11  21:14:16,8
2017-08-11  21:15:17,3
2017-08-11  21:16:17,5
2017-08-11  21:17:17,4
2017-08-11  21:18:17,3
2017-08-11  21:19:18,3
2017-08-11  21:20:18,3
2017-08-11  21:21:18,4
2017-08-11  21:22:18,3
2017-08-11  21:23:19,3
2017-08-11  21:24:19,3
2017-08-11  21:25:19,4
2017-08-11  21:26:20,3
2017-08-11  21:27:20,4
2017-08-11  21:28:20,3
2017-08-11  21:29:20,3
2017-08-11  21:30:21,4
2017-08-11  21:31:21,5
2017-08-11  21:32:21,4
2017-08-11  21:33:21,4
2017-08-11  21:34:22,9
2017-08-11  21:35:22,5
2017-08-11  21:36:22,3
2017-08-11  21:37:23,3
2017-08-11  21:38:23,3
2017-08-11  21:39:23,7
2017-08-11  21:40:23,10
2017-08-11  21:41:24,6
2017-08-11  21:42:24,6
2017-08-11  21:43:24,6
2017-08-11  21:44:24,5
2017-08-11  21:45:25,5
2017-08-11  21:46:25,8
2017-08-11  21:47:25,10
2017-08-11  21:48:26,6
2017-08-11  21:49:26,5
2017-08-11  21:50:26,2
2017-08-11  21:51:26,4
2017-08-11  21:52:27,4
2017-08-11  21:53:27,4
2017-08-11  21:54:27,4
2017-08-11  21:55:27,3
2017-08-11  21:56:28,4
2017-08-11  21:57:28,3
2017-08-11  21:58:28,5
2017-08-11  21:59:28,7
2017-08-11  22:00:29,3
2017-08-11  22:01:29,4
2017-08-11  22:02:29,2
2017-08-11  22:03:30,1
2017-08-11  22:04:30,2
2017-08-11  22:05:30,2
2017-08-11  22:06:30,1
2017-08-11  22:07:31,2
2017-08-11  22:08:31,1
2017-08-11  22:09:31,3
2017-08-11  22:10:31,4
2017-08-11  22:11:32,3
2017-08-11  22:12:32,2
2017-08-11  22:13:32,3
2017-08-11  22:14:32,3
2017-08-11  22:15:33,3
2017-08-11  22:16:33,3
2017-08-11  22:17:33,5
2017-08-11  22:18:33,5
2017-08-11  22:19:34,4
2017-08-11  22:20:34,7
2017-08-11  22:21:34,5
2017-08-11  22:22:35,4
2017-08-11  22:23:35,3
2017-08-11  22:24:35,3
2017-08-11  22:25:35,7
2017-08-11  22:26:36,10
2017-08-11  22:27:36,7
2017-08-11  22:28:36,7
2017-08-11  22:29:36,6
2017-08-11  22:30:37,6
2017-08-11  22:31:37,5
2017-08-11  22:32:37,7
2017-08-11  22:33:38,6
2017-08-11  22:34:38,6
2017-08-11  22:35:38,3
2017-08-11  22:36:38,3
2017-08-11  22:37:39,3
2017-08-11  22:38:39,4
2017-08-11  22:39:39,5
2017-08-11  22:40:39,5
2017-08-11  22:41:40,4
2017-08-11  22:42:40,6
2017-08-11  22:43:40,5
2017-08-11  22:44:41,8
2017-08-11  22:45:41,9
2017-08-11  22:46:41,5
2017-08-11  22:47:41,5
2017-08-11  22:48:42,6
2017-08-11  22:49:42,4
2017-08-11  22:50:42,3
2017-08-11  22:51:42,3
2017-08-11  22:52:43,3
2017-08-11  22:53:43,4
2017-08-11  22:54:43,3
2017-08-11  22:55:43,4
2017-08-11  22:56:44,4
2017-08-11  22:57:44,4
2017-08-11  22:58:44,2
2017-08-11  22:59:45,2
2017-08-11  23:00:45,4
2017-08-11  23:01:45,5
2017-08-11  23:02:46,4
2017-08-11  23:03:46,5
2017-08-11  23:04:46,5
2017-08-11  23:05:46,4
2017-08-11  23:06:47,8
2017-08-11  23:07:47,5
2017-08-11  23:08:47,4
2017-08-11  23:09:47,3
2017-08-11  23:10:48,3
2017-08-11  23:11:48,6
2017-08-11  23:12:48,7
2017-08-11  23:13:49,7
2017-08-11  23:14:49,5
2017-08-11  23:15:49,7
2017-08-11  23:16:49,6
2017-08-11  23:17:50,6
2017-08-11  23:18:50,6
2017-08-11  23:19:50,7
2017-08-11  23:20:50,8
2017-08-11  23:21:51,7
2017-08-11  23:22:51,4
2017-08-11  23:23:51,5
2017-08-11  23:24:51,4
2017-08-11  23:25:52,2
2017-08-11  23:26:52,2
2017-08-11  23:27:52,2
2017-08-11  23:28:53,7
2017-08-11  23:29:53,4
2017-08-11  23:30:53,3
2017-08-11  23:31:53,3
2017-08-11  23:32:54,6
2017-08-11  23:33:54,5
2017-08-11  23:34:54,4
2017-08-11  23:35:55,3
2017-08-11  23:36:55,3
2017-08-11  23:37:55,2
2017-08-11  23:38:55,4
2017-08-11  23:39:56,4
2017-08-11  23:40:56,3
2017-08-11  23:41:56,5
2017-08-11  23:42:56,6
2017-08-11  23:43:57,5
2017-08-11  23:44:57,3
2017-08-11  23:45:57,3
2017-08-11  23:46:57,4
2017-08-11  23:47:58,3
2017-08-11  23:48:58,6
2017-08-11  23:49:58,5
2017-08-11  23:50:58,5
2017-08-11  23:51:59,4
2017-08-11  23:52:59,4
2017-08-11  23:53:59,8
2017-08-11  23:54:59,4
2017-08-11  23:56:00,3
2017-08-11  23:57:00,4
2017-08-11  23:58:00,6
2017-08-11  23:59:00,7
2017-08-12  0:00:01,5
2017-08-12  0:01:01,6
2017-08-12  0:02:01,6
2017-08-12  0:03:01,7
2017-08-12  0:04:02,5
2017-08-12  0:05:02,4
2017-08-12  0:06:02,7
2017-08-12  0:07:02,6
2017-08-12  0:08:03,7
2017-08-12  0:09:03,2
2017-08-12  0:10:03,2
2017-08-12  0:11:03,2
2017-08-12  0:12:04,3
2017-08-12  0:13:04,3
2017-08-12  0:14:04,2
2017-08-12  0:15:05,2
2017-08-12  0:16:05,4
2017-08-12  0:17:05,4
2017-08-12  0:18:05,3
2017-08-12  0:19:06,5
2017-08-12  0:20:06,5
2017-08-12  0:21:06,4
2017-08-12  0:22:06,5
2017-08-12  0:23:07,5
2017-08-12  0:24:07,4
2017-08-12  0:25:07,4
2017-08-12  0:26:08,3
2017-08-12  0:27:08,5
2017-08-12  0:28:08,4
2017-08-12  0:29:08,4
2017-08-12  0:30:09,4
2017-08-12  0:31:09,4
2017-08-12  0:32:09,3
2017-08-12  0:33:10,4
2017-08-12  0:34:10,3
2017-08-12  0:35:10,3
2017-08-12  0:36:10,3
2017-08-12  0:37:11,4
2017-08-12  0:38:11,3
2017-08-12  0:39:11,5
2017-08-12  0:40:12,4
2017-08-12  0:41:12,3
2017-08-12  0:42:12,3
2017-08-12  0:43:12,3
2017-08-12  0:44:13,4
2017-08-12  0:45:13,7
2017-08-12  0:46:13,6
2017-08-12  0:47:13,6
2017-08-12  0:48:14,3
2017-08-12  0:49:14,6
2017-08-12  0:50:14,6
2017-08-12  0:51:15,5
2017-08-12  0:52:15,8
2017-08-12  0:53:15,7
2017-08-12  0:54:15,8
2017-08-12  0:55:16,6
2017-08-12  0:56:16,3
2017-08-12  0:57:16,3
2017-08-12  0:58:16,2
2017-08-12  0:59:17,2
2017-08-12  1:00:17,2
2017-08-12  1:01:17,2
2017-08-12  1:02:17,5
2017-08-12  1:03:18,2
2017-08-12  1:04:18,2
2017-08-12  1:05:18,2
2017-08-12  1:06:19,4
2017-08-12  1:07:19,4
2017-08-12  1:08:19,5
2017-08-12  1:09:19,4
2017-08-12  1:10:20,4
2017-08-12  1:11:20,4
2017-08-12  1:12:20,4
2017-08-12  1:13:21,3
2017-08-12  1:14:21,3
